symbol, date, marketCap
ROP,4/26/24,56323730000.00
ROP,4/25/24,57823870000.00
ROP,4/24/24,57567070000.00
ROP,4/23/24,57739340000.00
ROP,4/22/24,57684770000.00
ROP,4/19/24,57125222000.00
ROP,4/18/24,56365163000.00
ROP,4/17/24,56279643000.00
ROP,4/16/24,56334162000.00
ROP,4/15/24,56470994000.00
ROP,4/12/24,57280227000.00
ROP,4/11/24,57687516000.00
ROP,4/10/24,57297331000.00
ROP,4/9/24,58098012000.00
ROP,4/8/24,58071287000.00
ROP,4/5/24,58047769000.00
ROP,4/4/24,57435232000.00
ROP,4/3/24,58226291999.00
ROP,4/2/24,58360986000.00
ROP,4/1/24,59181978000.00
ROP,3/28/24,59953796000.00
ROP,3/27/24,59776341999.00
ROP,3/26/24,59268566999.00
ROP,3/25/24,58895486000.00
ROP,3/22/24,59477022000.00
ROP,3/21/24,59466332000.00
ROP,3/20/24,59229013999.00
ROP,3/19/24,58994903000.00
ROP,3/18/24,58821432000.00
ROP,3/15/24,58949595000.00
ROP,3/14/24,58920516000.00
ROP,3/13/24,59183304000.00
ROP,3/12/24,59795040000.00
ROP,3/11/24,59652876000.00
ROP,3/8/24,58798815000.00
ROP,3/7/24,58838664000.00
ROP,3/6/24,58180617000.00
ROP,3/5/24,57835977000.00
ROP,3/4/24,58935594000.00
ROP,3/1/24,59015292000.00
ROP,2/29/24,58667421000.00
ROP,2/28/24,58529565000.00
ROP,2/27/24,58922670000.00
ROP,2/26/24,59009907000.00
ROP,2/23/24,59974899000.00
ROP,2/22/24,59806886999.00
ROP,2/21/24,58690238000.00
ROP,2/20/24,58165359000.00
ROP,2/16/24,58321433000.00
ROP,2/15/24,58579062000.00
ROP,2/14/24,57908799000.00
ROP,2/13/24,57236397999.00
ROP,2/12/24,57972938999.00
ROP,2/9/24,58822794000.00
ROP,2/8/24,58296846000.00
ROP,2/7/24,58654961000.00
ROP,2/6/24,58292569999.00
ROP,2/5/24,58355641000.00
ROP,2/2/24,58754378000.00
ROP,2/1/24,58347088999.00
ROP,1/31/24,57405300000.00
ROP,1/30/24,59919519000.00
ROP,1/29/24,59317730999.00
ROP,1/26/24,58650855999.00
ROP,1/25/24,58866390000.00
ROP,1/24/24,58447059000.00
ROP,1/23/24,58984826999.00
ROP,1/22/24,58675397000.00
ROP,1/19/24,58523883000.00
ROP,1/18/24,57824998000.00
ROP,1/17/24,57318173000.00
ROP,1/16/24,57326709000.00
ROP,1/12/24,56998073000.00
ROP,1/11/24,56807080000.00
ROP,1/10/24,56583009999.00
ROP,1/9/24,56713184000.00
ROP,1/8/24,56420826000.00
ROP,1/5/24,55811569000.00
ROP,1/4/24,55928938999.00
ROP,1/3/24,56657700000.00
ROP,1/2/24,57030083000.00
ROP,12/29/23,58169638999.00
ROP,12/28/23,58274205000.00
ROP,12/27/23,58018125000.00
ROP,12/26/23,57996784999.00
ROP,12/22/23,57922095000.00
ROP,12/21/23,57650009999.00
ROP,12/20/23,57078098000.00
ROP,12/19/23,57784451999.00
ROP,12/18/23,57934899000.00
ROP,12/15/23,57783384999.00
ROP,12/14/23,57493161000.00
ROP,12/13/23,58767159000.00
ROP,12/12/23,57987182000.00
ROP,12/11/23,57640407000.00
ROP,12/8/23,57255220000.00
ROP,12/7/23,57063159999.00
ROP,12/6/23,57123979000.00
ROP,12/5/23,57142117999.00
ROP,12/4/23,57271225000.00
ROP,12/1/23,57679886000.00
ROP,11/30/23,57431275000.00
ROP,11/29/23,56106061000.00
ROP,11/28/23,56110329000.00
ROP,11/27/23,56017500000.00
ROP,11/24/23,56080453000.00
ROP,11/22/23,56388816000.00
ROP,11/21/23,56246905000.00
ROP,11/20/23,55987624000.00
ROP,11/17/23,55987624000.00
ROP,11/16/23,56028170000.00
ROP,11/15/23,55577896000.00
ROP,11/14/23,55985490000.00
ROP,11/13/23,55163900000.00
ROP,11/10/23,55179905000.00
ROP,11/9/23,54389258000.00
ROP,11/8/23,54530102000.00
ROP,11/7/23,54103302000.00
ROP,11/6/23,53691440000.00
ROP,11/3/23,53621018000.00
ROP,11/2/23,52715135000.00
ROP,11/1/23,51978905000.00
ROP,10/31/23,52130419000.00
ROP,10/30/23,51728160000.00
ROP,10/27/23,50743319000.00
ROP,10/26/23,51256546000.00
ROP,10/25/23,51345107000.00
ROP,10/24/23,51488085000.00
ROP,10/23/23,50983394000.00
ROP,10/20/23,51442204000.00
ROP,10/19/23,52019451000.00
ROP,10/18/23,52592430000.00
ROP,10/17/23,53342531000.00
ROP,10/16/23,53553797000.00
ROP,10/13/23,53119528000.00
ROP,10/12/23,53595410000.00
ROP,10/11/23,53566601000.00
ROP,10/10/23,53050173000.00
ROP,10/9/23,53303052000.00
ROP,10/6/23,52798361000.00
ROP,10/5/23,52195506000.00
ROP,10/4/23,52085605000.00
ROP,10/3/23,51218134000.00
ROP,10/2/23,51629996000.00
ROP,9/29/23,51672676000.00
ROP,9/28/23,52015183000.00
ROP,9/27/23,51923421000.00
ROP,9/26/23,51585182000.00
ROP,9/25/23,52559353000.00
ROP,9/22/23,52813299000.00
ROP,9/21/23,52883721000.00
ROP,9/20/23,53792805000.00
ROP,9/19/23,53644492000.00
ROP,9/18/23,53260372000.00
ROP,9/15/23,52902927000.00
ROP,9/14/23,53288114000.00
ROP,9/13/23,52867716000.00
ROP,9/12/23,52676723000.00
ROP,9/11/23,53121662000.00
ROP,9/8/23,52444117000.00
ROP,9/7/23,52746078000.00
ROP,9/6/23,52816500000.00
ROP,9/5/23,52644713000.00
ROP,9/1/23,53300918000.00
ROP,8/31/23,53249702000.00
ROP,8/30/23,53629554000.00
ROP,8/29/23,53152605000.00
ROP,8/28/23,52884788000.00
ROP,8/25/23,52794093000.00
ROP,8/24/23,52145357000.00
ROP,8/23/23,52610569000.00
ROP,8/22/23,52023719000.00
ROP,8/21/23,51855133000.00
ROP,8/18/23,51679078000.00
ROP,8/17/23,51934091000.00
ROP,8/16/23,52884788000.00
ROP,8/15/23,52796227000.00
ROP,8/14/23,52945607000.00
ROP,8/11/23,52188037000.00
ROP,8/10/23,52067466000.00
ROP,8/9/23,52129352000.00
ROP,8/8/23,52419576000.00
ROP,8/7/23,52571090000.00
ROP,8/4/23,51931957000.00
ROP,8/3/23,52386499000.00
ROP,8/2/23,52406772000.00
ROP,8/1/23,52565755000.00
ROP,7/31/23,52608435000.00
ROP,7/28/23,52539080000.00
ROP,7/27/23,52409973000.00
ROP,7/26/23,52693795000.00
ROP,7/25/23,52748212000.00
ROP,7/24/23,52833572000.00
ROP,7/21/23,53283846000.00
ROP,7/20/23,51385653000.00
ROP,7/19/23,51496621000.00
ROP,7/18/23,51237340000.00
ROP,7/17/23,50845751000.00
ROP,7/14/23,50963121000.00
ROP,7/13/23,51093295000.00
ROP,7/12/23,50920441000.00
ROP,7/11/23,50887364000.00
ROP,7/10/23,50751855000.00
ROP,7/7/23,50832947000.00
ROP,7/6/23,50895900000.00
ROP,7/5/23,50892699000.00
ROP,7/3/23,50937513000.00
ROP,6/30/23,51301360000.00
ROP,6/29/23,50755458000.00
ROP,6/28/23,50223524000.00
ROP,6/27/23,50194742000.00
ROP,6/26/23,49057320000.00
ROP,6/23/23,49122346000.00
ROP,6/22/23,49251332000.00
ROP,6/21/23,48644778000.00
ROP,6/20/23,48582950000.00
ROP,6/16/23,48905948000.00
ROP,6/15/23,49157524000.00
ROP,6/14/23,48656504000.00
ROP,6/13/23,48601072000.00
ROP,6/12/23,48397466000.00
ROP,6/9/23,48161880000.00
ROP,6/8/23,48206652000.00
ROP,6/7/23,48030762000.00
ROP,6/6/23,48393202000.00
ROP,6/5/23,48491274000.00
ROP,6/2/23,48914476000.00
ROP,6/1/23,48268480000.00
ROP,5/31/23,48419852000.00
ROP,5/30/23,48154418000.00
ROP,5/26/23,47965736000.00
ROP,5/25/23,47910304000.00
ROP,5/24/23,47105474000.00
ROP,5/23/23,47967868000.00
ROP,5/22/23,48746048000.00
ROP,5/19/23,48792952000.00
ROP,5/18/23,48877166000.00
ROP,5/17/23,48442238000.00
ROP,5/16/23,49017878000.00
ROP,5/15/23,49236408000.00
ROP,5/12/23,49218286000.00
ROP,5/11/23,48871836000.00
ROP,5/10/23,48961380000.00
ROP,5/9/23,48774830000.00
ROP,5/8/23,48849450000.00
ROP,5/5/23,48835592000.00
ROP,5/4/23,48340968000.00
ROP,5/3/23,48654372000.00
ROP,5/2/23,49112752000.00
ROP,5/1/23,48889958000.00
ROP,4/28/23,48479548000.00
ROP,4/27/23,48287668000.00
ROP,4/26/23,45949930000.00
ROP,4/25/23,46622576000.00
ROP,4/24/23,47731216000.00
ROP,4/21/23,47480706000.00
ROP,4/20/23,47244054000.00
ROP,4/19/23,47230196000.00
ROP,4/18/23,47087352000.00
ROP,4/17/23,47215272000.00
ROP,4/14/23,46894406000.00
ROP,4/13/23,47171566000.00
ROP,4/12/23,47168368000.00
ROP,4/11/23,46766486000.00
ROP,4/10/23,46503184000.00
ROP,4/6/23,46445620000.00
ROP,4/5/23,46626840000.00
ROP,4/4/23,46585266000.00
ROP,4/3/23,46988214000.00
ROP,3/31/23,46977554000.00
ROP,3/30/23,46453100000.00
ROP,3/29/23,46170342000.00
ROP,3/28/23,45921600000.00
ROP,3/27/23,45736638000.00
ROP,3/24/23,45665417000.00
ROP,3/23/23,45182815000.00
ROP,3/22/23,45558054000.00
ROP,3/21/23,45755772000.00
ROP,3/20/23,45940734000.00
ROP,3/17/23,45247658000.00
ROP,3/16/23,45541046000.00
ROP,3/15/23,44744859000.00
ROP,3/14/23,45503841000.00
ROP,3/13/23,44803324000.00
ROP,3/10/23,44681079000.00
ROP,3/9/23,44943640000.00
ROP,3/8/23,45124350000.00
ROP,3/7/23,44877734000.00
ROP,3/6/23,45596322000.00
ROP,3/3/23,45720693000.00
ROP,3/2/23,45352895000.00
ROP,3/1/23,44773560000.00
ROP,2/28/23,45730260000.00
ROP,2/27/23,45601637000.00
ROP,2/24/23,45543172000.00
ROP,2/23/23,45819552000.00
ROP,2/22/23,44816080000.00
ROP,2/21/23,44987223000.00
ROP,2/17/23,45462384000.00
ROP,2/16/23,44961711000.00
ROP,2/15/23,44815017000.00
ROP,2/14/23,45364588000.00
ROP,2/13/23,45674984000.00
ROP,2/10/23,45432620000.00
ROP,2/9/23,45566558000.00
ROP,2/8/23,45486833000.00
ROP,2/7/23,46192665000.00
ROP,2/6/23,45717504000.00
ROP,2/3/23,45745142000.00
ROP,2/2/23,45980065000.00
ROP,2/1/23,46124633000.00
ROP,1/31/23,45363525000.00
ROP,1/30/23,45015924000.00
ROP,1/27/23,46145893000.00
ROP,1/26/23,47245035000.00
ROP,1/25/23,47221649000.00
ROP,1/24/23,47428934000.00
ROP,1/23/23,47094089000.00
ROP,1/20/23,46941017000.00
ROP,1/19/23,45940734000.00
ROP,1/18/23,46539203000.00
ROP,1/17/23,47309878000.00
ROP,1/13/23,47939174000.00
ROP,1/12/23,47965749000.00
ROP,1/11/23,48059293000.00
ROP,1/10/23,47139798000.00
ROP,1/9/23,47134483000.00
ROP,1/6/23,47162121000.00
ROP,1/5/23,46338296000.00
ROP,1/4/23,47063262000.00
ROP,1/3/23,46183098000.00
ROP,12/30/22,45844749000.00
ROP,12/29/22,46351907000.00
ROP,12/28/22,45217698000.00
ROP,12/27/22,45957215000.00
ROP,12/23/22,45634671000.00
ROP,12/22/22,45464911000.00
ROP,12/21/22,45712124000.00
ROP,12/20/22,45040511000.00
ROP,12/19/22,44917435000.00
ROP,12/16/22,45024596000.00
ROP,12/15/22,45580560000.00
ROP,12/14/22,46555619000.00
ROP,12/13/22,47092485000.00
ROP,12/12/22,46671268000.00
ROP,12/9/22,45764113000.00
ROP,12/8/22,46008143000.00
ROP,12/7/22,46070742000.00
ROP,12/6/22,46053766000.00
ROP,12/5/22,46346602000.00
ROP,12/2/22,47094607000.00
ROP,12/1/22,47185853000.00
ROP,11/30/22,46566229000.00
ROP,11/29/22,45119025000.00
ROP,11/28/22,44989583000.00
ROP,11/25/22,46299918000.00
ROP,11/23/22,46007082000.00
ROP,11/22/22,45913714000.00
ROP,11/21/22,46100450000.00
ROP,11/18/22,45942361000.00
ROP,11/17/22,45582682000.00
ROP,11/16/22,45771540000.00
ROP,11/15/22,46254295000.00
ROP,11/14/22,45897799000.00
ROP,11/11/22,46509996000.00
ROP,11/10/22,46517423000.00
ROP,11/9/22,44158820000.00
ROP,11/8/22,44183223000.00
ROP,11/7/22,43778982000.00
ROP,11/4/22,42018783000.00
ROP,11/3/22,42198092000.00
ROP,11/2/22,42771032000.00
ROP,11/1/22,43894631000.00
ROP,10/31/22,43982694000.00
ROP,10/28/22,43894631000.00
ROP,10/27/22,42479257000.00
ROP,10/26/22,41235765000.00
ROP,10/25/22,40105800000.00
ROP,10/24/22,39548775000.00
ROP,10/21/22,39334453000.00
ROP,10/20/22,38982201000.00
ROP,10/19/22,39408723000.00
ROP,10/18/22,39828879000.00
ROP,10/17/22,39356734000.00
ROP,10/14/22,38533398000.00
ROP,10/13/22,39310050000.00
ROP,10/12/22,38827295000.00
ROP,10/11/22,38634193000.00
ROP,10/10/22,38739232000.00
ROP,10/7/22,39190157000.00
ROP,10/6/22,40353013000.00
ROP,10/5/22,40365745000.00
ROP,10/4/22,40312695000.00
ROP,10/3/22,39494664000.00
ROP,9/30/22,38157804000.00
ROP,9/29/22,38875500000.00
ROP,9/28/22,39276180000.00
ROP,9/27/22,38891400000.00
ROP,9/26/22,39969420000.00
ROP,9/23/22,40068000000.00
ROP,9/22/22,39810420000.00
ROP,9/21/22,39474400000.00
ROP,9/20/22,40125240000.00
ROP,9/19/22,40529100000.00
ROP,9/16/22,40502600000.00
ROP,9/15/22,40704000000.00
ROP,9/14/22,41996140000.00
ROP,9/13/22,41888020000.00
ROP,9/12/22,43381560000.00
ROP,9/9/22,43476960000.00
ROP,9/8/22,43256480000.00
ROP,9/7/22,43125040000.00
ROP,9/6/22,42073520000.00
ROP,9/2/22,42497520000.00
ROP,9/1/22,42945900000.00
ROP,8/31/22,42673480000.00
ROP,8/30/22,43221500000.00
ROP,8/29/22,43370960000.00
ROP,8/26/22,43441980000.00
ROP,8/25/22,45009720000.00
ROP,8/24/22,44373720000.00
ROP,8/23/22,44173380000.00
ROP,8/22/22,44745780000.00
ROP,8/19/22,45931920000.00
ROP,8/18/22,45977500000.00
ROP,8/17/22,46004000000.00
ROP,8/16/22,46250980000.00
ROP,8/15/22,46577460000.00
ROP,8/12/22,46544600000.00
ROP,8/11/22,45972200000.00
ROP,8/10/22,46500080000.00
ROP,8/9/22,45455980000.00
ROP,8/8/22,45687060000.00
ROP,8/5/22,45783520000.00
ROP,8/4/22,45670100000.00
ROP,8/3/22,45559860000.00
ROP,8/2/22,45187800000.00
ROP,8/1/22,45833340000.00
ROP,7/29/22,46287020000.00
ROP,7/28/22,46183140000.00
ROP,7/27/22,44338740000.00
ROP,7/26/22,43591440000.00
ROP,7/25/22,43818280000.00
ROP,7/22/22,43557520000.00
ROP,7/21/22,43749380000.00
ROP,7/20/22,43288280000.00
ROP,7/19/22,42837780000.00
ROP,7/18/22,41535040000.00
ROP,7/15/22,41885900000.00
ROP,7/14/22,41142840000.00
ROP,7/13/22,40814240000.00
ROP,7/12/22,41439640000.00
ROP,7/11/22,42116980000.00
ROP,7/8/22,42614120000.00
ROP,7/7/22,42653340000.00
ROP,7/6/22,42903500000.00
ROP,7/5/22,42568540000.00
ROP,7/1/22,42471020000.00
ROP,6/30/22,41832900000.00
ROP,6/29/22,41676945000.00
ROP,6/28/22,41479971000.00
ROP,6/27/22,42229743000.00
ROP,6/24/22,43176489000.00
ROP,6/23/22,41754252000.00
ROP,6/22/22,40595706000.00
ROP,6/21/22,40520517000.00
ROP,6/17/22,39681789000.00
ROP,6/16/22,39425511000.00
ROP,6/15/22,40698429000.00
ROP,6/14/22,40311894000.00
ROP,6/13/22,40795857000.00
ROP,6/10/22,41374071000.00
ROP,6/9/22,43019757000.00
ROP,6/8/22,44272554000.00
ROP,6/7/22,45352734000.00
ROP,6/6/22,45029739000.00
ROP,6/3/22,45755154000.00
ROP,6/2/22,46748496000.00
ROP,6/1/22,45624897000.00
ROP,5/31/22,46854396000.00
ROP,5/27/22,47006892000.00
ROP,5/26/22,45803868000.00
ROP,5/25/22,45085866000.00
ROP,5/24/22,45216123000.00
ROP,5/23/22,44892069000.00
ROP,5/20/22,44209014000.00
ROP,5/19/22,43755762000.00
ROP,5/18/22,43575732000.00
ROP,5/17/22,45829284000.00
ROP,5/16/22,45522174000.00
ROP,5/13/22,45571947000.00
ROP,5/12/22,45414156000.00
ROP,5/11/22,45470283000.00
ROP,5/10/22,45599481000.00
ROP,5/9/22,45846228000.00
ROP,5/6/22,46521870000.00
ROP,5/5/22,46966650000.00
ROP,5/4/22,49178901000.00
ROP,5/3/22,47774667000.00
ROP,5/2/22,48637752000.00
ROP,4/29/22,49764528000.00
ROP,4/28/22,51191001000.00
ROP,4/27/22,50269671000.00
ROP,4/26/22,49985859000.00
ROP,4/25/22,48213093000.00
ROP,4/22/22,48087072000.00
ROP,4/21/22,49696752000.00
ROP,4/20/22,49642743000.00
ROP,4/19/22,49005225000.00
ROP,4/18/22,48354999000.00
ROP,4/14/22,48836844000.00
ROP,4/13/22,49667100000.00
ROP,4/12/22,49825950000.00
ROP,4/11/22,50914602000.00
ROP,4/8/22,51060744000.00
ROP,4/7/22,51390093000.00
ROP,4/6/22,50766342000.00
ROP,4/5/22,50485707000.00
ROP,4/4/22,50965434000.00
ROP,4/1/22,50509005000.00
ROP,3/31/22,50009157000.00
ROP,3/30/22,50510592000.00
ROP,3/29/22,50332128000.00
ROP,3/28/22,49870656000.00
ROP,3/25/22,49194816000.00
ROP,3/24/22,48729120000.00
ROP,3/23/22,48789312000.00
ROP,3/22/22,48983616000.00
ROP,3/21/22,48857952000.00
ROP,3/18/22,49477824000.00
ROP,3/17/22,48785088000.00
ROP,3/16/22,47885376000.00
ROP,3/15/22,47076480000.00
ROP,3/14/22,45946560000.00
ROP,3/11/22,45651936000.00
ROP,3/10/22,46082784000.00
ROP,3/9/22,46811424000.00
ROP,3/8/22,46308768000.00
ROP,3/7/22,47009952000.00
ROP,3/4/22,48003648000.00
ROP,3/3/22,47510496000.00
ROP,3/2/22,47422848000.00
ROP,3/1/22,47125056000.00
ROP,2/28/22,47332032000.00
ROP,2/25/22,47353152000.00
ROP,2/24/22,46892736000.00
ROP,2/23/22,45320352000.00
ROP,2/22/22,46380576000.00
ROP,2/18/22,46498848000.00
ROP,2/17/22,46272864000.00
ROP,2/16/22,46992000000.00
ROP,2/15/22,46669920000.00
ROP,2/14/22,46695264000.00
ROP,2/11/22,46234848000.00
ROP,2/10/22,46707936000.00
ROP,2/9/22,47949792000.00
ROP,2/8/22,47075424000.00
ROP,2/7/22,46804032000.00
ROP,2/4/22,47303520000.00
ROP,2/3/22,48730176000.00
ROP,2/2/22,47764992000.00
ROP,2/1/22,46674144000.00
ROP,1/31/22,46164096000.00
ROP,1/28/22,45985632000.00
ROP,1/27/22,44719488000.00
ROP,1/26/22,45072192000.00
ROP,1/25/22,45179904000.00
ROP,1/24/22,45877920000.00
ROP,1/21/22,46246464000.00
ROP,1/20/22,46436544000.00
ROP,1/19/22,46725888000.00
ROP,1/18/22,47037408000.00
ROP,1/14/22,47287680000.00
ROP,1/13/22,48126144000.00
ROP,1/12/22,49053312000.00
ROP,1/11/22,48605568000.00
ROP,1/10/22,47903328000.00
ROP,1/7/22,48727008000.00
ROP,1/6/22,49790400000.00
ROP,1/5/22,49265568000.00
ROP,1/4/22,49648896000.00
ROP,1/3/22,50156832000.00
ROP,12/31/21,51940416000.00
ROP,12/30/21,51606380000.00
ROP,12/29/21,51800500000.00
ROP,12/28/21,51915495000.00
ROP,12/27/21,51486110000.00
ROP,12/23/21,50463815000.00
ROP,12/22/21,49897280000.00
ROP,12/21/21,49819210000.00
ROP,12/20/21,49268500000.00
ROP,12/17/21,50167360000.00
ROP,12/16/21,51373225000.00
ROP,12/15/21,50561930000.00
ROP,12/14/21,49193595000.00
ROP,12/13/21,50214835000.00
ROP,12/10/21,49945810000.00
ROP,12/9/21,49355010000.00
ROP,12/8/21,49781230000.00
ROP,12/7/21,49788615000.00
ROP,12/6/21,49813935000.00
ROP,12/3/21,49170385000.00
ROP,12/2/21,49296985000.00
ROP,12/1/21,48485690000.00
ROP,11/30/21,48967825000.00
ROP,11/29/21,50796140000.00
ROP,11/26/21,50151535000.00
ROP,11/24/21,51153785000.00
ROP,11/23/21,51235020000.00
ROP,11/22/21,51996730000.00
ROP,11/19/21,52584365000.00
ROP,11/18/21,51342630000.00
ROP,11/17/21,51777290000.00
ROP,11/16/21,51936595000.00
ROP,11/15/21,51233965000.00
ROP,11/12/21,51455515000.00
ROP,11/11/21,50570370000.00
ROP,11/10/21,51263505000.00
ROP,11/9/21,51629590000.00
ROP,11/8/21,51536750000.00
ROP,11/5/21,51093650000.00
ROP,11/4/21,51447075000.00
ROP,11/3/21,50480695000.00
ROP,11/2/21,50534500000.00
ROP,11/1/21,50554545000.00
ROP,10/29/21,51470285000.00
ROP,10/28/21,51332080000.00
ROP,10/27/21,50765545000.00
ROP,10/26/21,51517760000.00
